img_path,label,client
../data/EyePACS_AIROGS/RG/TRAIN064311.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN063574.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN049557.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN079178.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN007295.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN063633.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN003600.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN031103.jpg,0,1
../data/EyePACS_AIROGS/RG/TRAIN059168.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN073064.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN087459.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN072845.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN053861.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN050674.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN022056.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN082246.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN006199.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN101432.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN098594.jpg,0,5
../data/EyePACS_AIROGS/NRG/TRAIN078291.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN098648.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN029532.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN018983.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN046668.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN073920.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN076129.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN078787.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN087910.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN051363.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN063794.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN076611.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN043921.jpg,0,5
../data/EyePACS_AIROGS/RG/TRAIN077000.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN025461.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN038771.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN020731.jpg,0,1
../data/EyePACS_AIROGS/NRG/TRAIN021976.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN036846.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN016840.jpg,0,5
../data/EyePACS_AIROGS/RG/TRAIN068870.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN095486.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN088992.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN039293.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN022548.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN038348.jpg,1,5
../data/EyePACS_AIROGS/NRG/TRAIN080422.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN101359.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN008447.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN098243.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN097471.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN089529.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN050463.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN046249.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN101031.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN014563.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN075067.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN089552.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN013520.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN003996.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN083933.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN097008.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN017068.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN049380.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN069154.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN077117.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN094749.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN050017.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN023197.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN023998.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN088922.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN049833.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN022607.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN083586.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN022388.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN001800.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN046376.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN058403.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN032749.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN033148.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN008682.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN021499.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN066212.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN047400.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN013547.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN073862.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN030348.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN003847.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN069644.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN029748.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN002268.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN032937.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN065191.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN006008.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN006561.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN044243.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN018671.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN095937.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN052115.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN050814.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN068061.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN004878.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN005642.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN013757.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN082648.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN044628.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN013574.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN094665.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN074856.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN037695.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN063945.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN003489.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN023117.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN071401.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN000140.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN062767.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN070962.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN033490.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN062277.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN034985.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN019484.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN034003.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN095766.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN010647.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN047257.jpg,1,0
../data/EyePACS_AIROGS/NRG/TRAIN066009.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN027434.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN087553.jpg,1,1
../data/EyePACS_AIROGS/RG/TRAIN086565.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN006507.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN003508.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN063074.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN078008.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN096684.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN039428.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN098214.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN017632.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN073160.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN066434.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN054632.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN063771.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN054565.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN028103.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN034772.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN088021.jpg,1,1
../data/EyePACS_AIROGS/RG/TRAIN061737.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN019841.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN054995.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN077590.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN022991.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN006461.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN051166.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN020300.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN041108.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN037466.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN011030.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN093295.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN077421.jpg,1,4
../data/EyePACS_AIROGS/NRG/TRAIN064921.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN099297.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN076908.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN011995.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN034485.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN070608.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN030857.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN096290.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN032954.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN035386.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN011688.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN037166.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN088723.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN073383.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN075785.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN009192.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN031383.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN046964.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN018513.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN042724.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN079370.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN088512.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN004994.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN051150.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN041846.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN017890.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN058550.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN062889.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN098861.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN051348.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN012957.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN087285.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN008381.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN028806.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN084504.jpg,0,0
../data/EyePACS_AIROGS/RG/TRAIN083683.jpg,1,5
../data/EyePACS_AIROGS/RG/TRAIN005257.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN048056.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN002798.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN088447.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN016082.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN003635.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN028981.jpg,1,1
../data/EyePACS_AIROGS/RG/TRAIN097991.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN099878.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN098095.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN034993.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN093302.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN089430.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN019833.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN072472.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN034470.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN001629.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN030039.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN065055.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN093704.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN031339.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN004851.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN022871.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN025234.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN043300.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN037224.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN021117.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN079267.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN016858.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN003573.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN031642.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN007400.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN022359.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN074362.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN087719.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN002818.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN069168.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN020678.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN029578.jpg,1,5
../data/EyePACS_AIROGS/NRG/TRAIN019912.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN086456.jpg,1,5
../data/EyePACS_AIROGS/NRG/TRAIN024712.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN023856.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN099925.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN090635.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN073424.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN044383.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN088041.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN009828.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN025215.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN098270.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN090172.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN070097.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN064831.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN049197.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN063737.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN077586.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN061385.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN096474.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN027164.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN087343.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN017735.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN074842.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN029445.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN011856.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN074240.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN030650.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN041479.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN076053.jpg,0,5
../data/EyePACS_AIROGS/NRG/TRAIN028917.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN056351.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN062776.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN041225.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN088800.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN056561.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN010347.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN082400.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN008763.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN059760.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN022694.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN074217.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN074037.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN040059.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN041345.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN007656.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN094026.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN048720.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN083173.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN059248.jpg,1,1
../data/EyePACS_AIROGS/NRG/TRAIN054838.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN089692.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN073839.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN000225.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN073899.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN059866.jpg,1,1
../data/EyePACS_AIROGS/NRG/TRAIN093751.jpg,0,4
../data/EyePACS_AIROGS/RG/TRAIN072883.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN072000.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN048574.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN047903.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN020190.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN021249.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN030852.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN046038.jpg,1,5
../data/EyePACS_AIROGS/NRG/TRAIN005076.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN029909.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN019036.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN073188.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN032931.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN076540.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN016287.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN010376.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN050930.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN038930.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN071283.jpg,0,1
../data/EyePACS_AIROGS/NRG/TRAIN026747.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN044049.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN007414.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN019393.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN034606.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN019701.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN000159.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN009151.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN090499.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN073023.jpg,0,1
../data/EyePACS_AIROGS/NRG/TRAIN009206.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN044025.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN086558.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN038050.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN049448.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN032308.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN008490.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN056845.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN072665.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN019927.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN044981.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN051496.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN031267.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN071843.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN042204.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN050342.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN001695.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN060475.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN092908.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN058574.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN018958.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN093348.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN086999.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN054953.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN093178.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN006284.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN015558.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN044537.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN018134.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN019201.jpg,0,5
../data/EyePACS_AIROGS/RG/TRAIN100711.jpg,1,1
../data/EyePACS_AIROGS/RG/TRAIN047589.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN018408.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN006708.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN010628.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN051444.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN093590.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN056563.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN007133.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN069989.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN061913.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN034433.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN089703.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN070089.jpg,1,1
../data/EyePACS_AIROGS/NRG/TRAIN085858.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN044087.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN081418.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN015857.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN039059.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN024262.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN099237.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN068046.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN022301.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN056894.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN041466.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN043192.jpg,1,1
../data/EyePACS_AIROGS/RG/TRAIN094498.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN009422.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN001470.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN038185.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN001455.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN027919.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN047819.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN041587.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN101268.jpg,0,1
../data/EyePACS_AIROGS/RG/TRAIN055308.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN072151.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN012884.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN013177.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN028332.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN043460.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN049890.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN050561.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN003796.jpg,0,1
../data/EyePACS_AIROGS/NRG/TRAIN082079.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN051609.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN018645.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN002336.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN082127.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN064232.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN000895.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN024404.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN031764.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN013834.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN030957.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN093864.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN101063.jpg,0,3
